[0.181s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/p4p/build/tm_description -- -j4 -l4
[1.439s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.440s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.645s] -- Configuring done
[1.656s] -- Generating done
[1.661s] -- Build files have been written to: /home/jetson/p4p/build/tm_description
[1.763s] Invoked command in '/home/jetson/p4p/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/p4p/build/tm_description -- -j4 -l4
[1.934s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/p4p/build/tm_description
[1.985s] -- Install configuration: ""
[1.988s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[1.989s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[1.990s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[1.991s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[1.993s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/environment/path.sh
[1.994s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/path.dsv
[1.996s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.bash
[1.997s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.sh
[1.998s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.zsh
[1.999s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.dsv
[2.000s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/package.dsv
[2.002s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/packages/tm_description
[2.003s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[2.004s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[2.005s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/package.xml
[2.006s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes
[2.007s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12
[2.009s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual
[2.010s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[2.011s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[2.011s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[2.012s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[2.013s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[2.014s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[2.015s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[2.015s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[2.016s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[2.018s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[2.019s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[2.020s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[2.020s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision
[2.021s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[2.022s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[2.023s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[2.024s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[2.024s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900
[2.026s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual
[2.027s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[2.028s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[2.029s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[2.030s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[2.030s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[2.032s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[2.034s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[2.034s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[2.035s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[2.037s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[2.037s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[2.038s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[2.038s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[2.038s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[2.039s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[2.039s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[2.046s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[2.049s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[2.049s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[2.049s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[2.050s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[2.050s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[2.051s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[2.051s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[2.051s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision
[2.052s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[2.057s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[2.058s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[2.058s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[2.058s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[2.059s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[2.059s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[2.060s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[2.060s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700
