[0.195s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/p4p/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/jetson/p4p/install/tm_description
[1.427s] -- The C compiler identification is GNU 9.4.0
[1.428s] -- The CXX compiler identification is GNU 9.4.0
[1.428s] -- Check for working C compiler: /usr/bin/cc
[1.601s] -- Check for working C compiler: /usr/bin/cc -- works
[1.606s] -- Detecting C compiler ABI info
[2.005s] -- Detecting C compiler ABI info - done
[2.079s] -- Detecting C compile features
[2.081s] -- Detecting C compile features - done
[2.094s] -- Check for working CXX compiler: /usr/bin/c++
[2.526s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.531s] -- Detecting CXX compiler ABI info
[2.952s] -- Detecting CXX compiler ABI info - done
[3.020s] -- Detecting CXX compile features
[3.022s] -- Detecting CXX compile features - done
[3.031s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.139s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.141s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.407s] -- Configuring done
[4.419s] -- Generating done
[4.426s] -- Build files have been written to: /home/jetson/p4p/build/tm_description
[4.444s] Invoked command in '/home/jetson/p4p/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/p4p/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/jetson/p4p/install/tm_description
[4.461s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/p4p/build/tm_description -- -j4 -l4
[4.655s] Invoked command in '/home/jetson/p4p/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/p4p/build/tm_description -- -j4 -l4
[4.824s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/p4p/build/tm_description
[4.876s] -- Install configuration: ""
[4.877s] -- Installing: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[4.878s] -- Installing: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[4.880s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[4.881s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[4.882s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/path.sh
[4.883s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/environment/path.dsv
[4.884s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.bash
[4.885s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.sh
[4.886s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.zsh
[4.886s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/local_setup.dsv
[4.887s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/package.dsv
[4.888s] -- Installing: /home/jetson/p4p/install/tm_description/share/ament_index/resource_index/packages/tm_description
[4.889s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[4.890s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[4.891s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/package.xml
[4.894s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes
[4.895s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12
[4.897s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual
[4.898s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[4.904s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[4.947s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[4.947s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[4.954s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[5.007s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[5.029s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[5.030s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[5.030s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[5.031s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[5.046s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[5.065s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[5.084s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision
[5.084s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[5.084s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[5.085s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[5.086s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[5.088s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900
[5.088s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual
[5.088s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[5.091s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[5.103s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[5.103s] -- Installing: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
